Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0

    MULTIPLY        reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    DIVIDE          reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    PLUS            reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    MINUS           reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    LTHAN           reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    GTHAN           reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    DIFFERENT       reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    EQUIVALENT      reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    SEMICOLON       reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    RSQRBRACKET     reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    RPAREN          reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    COMMA           reduce using rule 76 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)


state 222

    (32) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS . expression0 SEMICOLON
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 30
    expression0                    shift and go to state 239
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 223

    (139) object_assignment -> ID EQUALS NEW ID . LPAREN function_call_params0 RPAREN SEMICOLON

    LPAREN          shift and go to state 240


state 224

    (115) condition0 -> IF LPAREN expression0 RPAREN . block0 condition1 SEMICOLON
    (127) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 242

    block0                         shift and go to state 241

state 225

    (118) writing0 -> WRITE LPAREN writing1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 226

    (119) writing1 -> expression0 writing2 .

    RPAREN          reduce using rule 119 (writing1 -> expression0 writing2 .)


state 227

    (121) writing2 -> COMMA . writing1
    (119) writing1 -> . expression0 writing2
    (120) writing1 -> . CONST_STRING writing2
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 201
    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    writing1                       shift and go to state 244
    expression0                    shift and go to state 200
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 228

    (122) writing2 -> empty .

    RPAREN          reduce using rule 122 (writing2 -> empty .)


state 229

    (120) writing1 -> CONST_STRING writing2 .

    RPAREN          reduce using rule 120 (writing1 -> CONST_STRING writing2 .)


state 230

    (126) while -> WHILE LPAREN expression0 RPAREN . block0
    (127) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 242

    block0                         shift and go to state 245

state 231

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET . SEMICOLON revert_scope

    SEMICOLON       shift and go to state 246


state 232

    (37) methods -> data_access function0 . methods
    (37) methods -> . data_access function0 methods
    (38) methods -> . empty
    (105) data_access -> . PRIVATE
    (106) data_access -> . PUBLIC
    (145) empty -> .

    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    RBRACKET        reduce using rule 145 (empty -> .)

    data_access                    shift and go to state 208
    methods                        shift and go to state 247
    empty                          shift and go to state 248

state 233

    (33) constructor -> CONSTRUCT ID LPAREN . params0 RPAREN function_block0
    (39) params0 -> . type ID params1
    (40) params0 -> . empty
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . BOOL
    (145) empty -> .

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 58
    RPAREN          reduce using rule 145 (empty -> .)

    params0                        shift and go to state 249
    type                           shift and go to state 98
    empty                          shift and go to state 99

state 234

    (50) simple_declaration -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 250


state 235

    (51) simple_assignment -> ID EQUALS expression0 SEMICOLON .

    PRIVATE         reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    PUBLIC          reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    CONSTRUCT       reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RSQRBRACKET     reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 51 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)


state 236

    (17) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET . LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LSQRBRACKET     shift and go to state 251


state 237

    (28) declaration2 -> LSQRBRACKET exp0 . RSQRBRACKET

    RSQRBRACKET     shift and go to state 252


state 238

    (77) power1 -> LSQRBRACKET exp0 RSQRBRACKET .

    POWER           reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    SQRT            reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    MULTIPLY        reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    DIVIDE          reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    PLUS            reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    MINUS           reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    LTHAN           reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    GTHAN           reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    DIFFERENT       reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    EQUIVALENT      reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    SEMICOLON       reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    RSQRBRACKET     reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    RPAREN          reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    COMMA           reduce using rule 77 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 239

    (32) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 253


state 240

    (139) object_assignment -> ID EQUALS NEW ID LPAREN . function_call_params0 RPAREN SEMICOLON
    (86) function_call_params0 -> . expression0 function_call_params1
    (87) function_call_params0 -> . CONST_STRING function_call_params1
    (88) function_call_params0 -> . empty function_call_params1
    (91) expression0 -> . exp0 expression1
    (92) expression0 -> . CONST_BOOL expression1
    (93) expression0 -> . attr_access0 expression1
    (145) empty -> .
    (60) exp0 -> . term0 exp1
    (103) attr_access0 -> . ID DOT ID
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 107
    CONST_BOOL      shift and go to state 31
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    function_call_params0          shift and go to state 254
    expression0                    shift and go to state 106
    empty                          shift and go to state 108
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 241

    (115) condition0 -> IF LPAREN expression0 RPAREN block0 . condition1 SEMICOLON
    (116) condition1 -> . ELSE block0
    (117) condition1 -> . empty
    (145) empty -> .

    ELSE            shift and go to state 256
    SEMICOLON       reduce using rule 145 (empty -> .)

    condition1                     shift and go to state 255
    empty                          shift and go to state 257

state 242

    (127) block0 -> LBRACKET . block1 RBRACKET
    (128) block1 -> . statement block1
    (129) block1 -> . empty
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (145) empty -> .
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (118) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 145 (empty -> .)
    ID              shift and go to state 261
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    block1                         shift and go to state 258
    statement                      shift and go to state 259
    empty                          shift and go to state 260
    assignment0                    shift and go to state 129
    object_assignment              shift and go to state 130
    condition0                     shift and go to state 131
    writing0                       shift and go to state 132
    reading                        shift and go to state 133
    return                         shift and go to state 134
    function_call                  shift and go to state 135
    method_call0                   shift and go to state 136
    while                          shift and go to state 137

state 243

    (118) writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .

    ID              reduce using rule 118 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    IF              reduce using rule 118 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    WRITE           reduce using rule 118 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    READ            reduce using rule 118 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 118 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 118 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 118 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)


state 244

    (121) writing2 -> COMMA writing1 .

    RPAREN          reduce using rule 121 (writing2 -> COMMA writing1 .)


state 245

    (126) while -> WHILE LPAREN expression0 RPAREN block0 .

    ID              reduce using rule 126 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    IF              reduce using rule 126 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    WRITE           reduce using rule 126 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    READ            reduce using rule 126 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    RETURN          reduce using rule 126 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    WHILE           reduce using rule 126 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    RBRACKET        reduce using rule 126 (while -> WHILE LPAREN expression0 RPAREN block0 .)


state 246

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON . revert_scope
    (9) revert_scope -> .

    CLASS           reduce using rule 9 (revert_scope -> .)
    DEF             reduce using rule 9 (revert_scope -> .)
    ID              reduce using rule 9 (revert_scope -> .)
    MAIN            reduce using rule 9 (revert_scope -> .)

    revert_scope                   shift and go to state 262

state 247

    (37) methods -> data_access function0 methods .

    RBRACKET        reduce using rule 37 (methods -> data_access function0 methods .)


state 248

    (38) methods -> empty .

    RBRACKET        reduce using rule 38 (methods -> empty .)


state 249

    (33) constructor -> CONSTRUCT ID LPAREN params0 . RPAREN function_block0

    RPAREN          shift and go to state 263


state 250

    (50) simple_declaration -> ID COLON type SEMICOLON .

    PRIVATE         reduce using rule 50 (simple_declaration -> ID COLON type SEMICOLON .)
    PUBLIC          reduce using rule 50 (simple_declaration -> ID COLON type SEMICOLON .)
    ID              reduce using rule 50 (simple_declaration -> ID COLON type SEMICOLON .)
    CONSTRUCT       reduce using rule 50 (simple_declaration -> ID COLON type SEMICOLON .)
    RSQRBRACKET     reduce using rule 50 (simple_declaration -> ID COLON type SEMICOLON .)


state 251

    (17) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET . function2 RSQRBRACKET RSQRBRACKET function_block0
    (20) function2 -> . simple_declaration function2
    (21) function2 -> . simple_assignment function2
    (22) function2 -> . empty
    (50) simple_declaration -> . ID COLON type SEMICOLON
    (51) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (145) empty -> .

    ID              shift and go to state 268
    RSQRBRACKET     reduce using rule 145 (empty -> .)

    function2                      shift and go to state 264
    simple_declaration             shift and go to state 265
    simple_assignment              shift and go to state 266
    empty                          shift and go to state 267

state 252

    (28) declaration2 -> LSQRBRACKET exp0 RSQRBRACKET .

    SEMICOLON       reduce using rule 28 (declaration2 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 253

    (32) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .

    CLASS           reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    DEF             reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    MAIN            reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 32 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)


state 254

    (139) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 . RPAREN SEMICOLON

    RPAREN          shift and go to state 269


state 255

    (115) condition0 -> IF LPAREN expression0 RPAREN block0 condition1 . SEMICOLON

    SEMICOLON       shift and go to state 270


state 256

    (116) condition1 -> ELSE . block0
    (127) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 242

    block0                         shift and go to state 271

state 257

    (117) condition1 -> empty .

    SEMICOLON       reduce using rule 117 (condition1 -> empty .)


state 258

    (127) block0 -> LBRACKET block1 . RBRACKET

    RBRACKET        shift and go to state 272


state 259

    (128) block1 -> statement . block1
    (128) block1 -> . statement block1
    (129) block1 -> . empty
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (145) empty -> .
    (30) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (118) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 145 (empty -> .)
    ID              shift and go to state 261
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    statement                      shift and go to state 259
    block1                         shift and go to state 273
    empty                          shift and go to state 260
    assignment0                    shift and go to state 129
    object_assignment              shift and go to state 130
    condition0                     shift and go to state 131
    writing0                       shift and go to state 132
    reading                        shift and go to state 133
    return                         shift and go to state 134
    function_call                  shift and go to state 135
    method_call0                   shift and go to state 136
    while                          shift and go to state 137

state 260

    (129) block1 -> empty .

    RBRACKET        reduce using rule 129 (block1 -> empty .)


state 261

    (30) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (31) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (85) function_call -> ID . LPAREN function_call_params0 RPAREN
    (104) method_call0 -> ID . DOT function_call

    EQUALS          shift and go to state 170
    LSQRBRACKET     shift and go to state 17
    LPAREN          shift and go to state 62
    DOT             shift and go to state 171


state 262

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .

    CLASS           reduce using rule 8 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    DEF             reduce using rule 8 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    ID              reduce using rule 8 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)
    MAIN            reduce using rule 8 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_scope .)


state 263

    (33) constructor -> CONSTRUCT ID LPAREN params0 RPAREN . function_block0
    (43) function_block0 -> . LBRACKET function_block1 RBRACKET

    LBRACKET        shift and go to state 275

    function_block0                shift and go to state 274

state 264

    (17) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 . RSQRBRACKET RSQRBRACKET function_block0

    RSQRBRACKET     shift and go to state 276


state 265

    (20) function2 -> simple_declaration . function2
    (20) function2 -> . simple_declaration function2
    (21) function2 -> . simple_assignment function2
    (22) function2 -> . empty
    (50) simple_declaration -> . ID COLON type SEMICOLON
    (51) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (145) empty -> .

    ID              shift and go to state 268
    RSQRBRACKET     reduce using rule 145 (empty -> .)

    simple_declaration             shift and go to state 265
    function2                      shift and go to state 277
    simple_assignment              shift and go to state 266
    empty                          shift and go to state 267

state 266

    (21) function2 -> simple_assignment . function2
    (20) function2 -> . simple_declaration function2
    (21) function2 -> . simple_assignment function2
    (22) function2 -> . empty
    (50) simple_declaration -> . ID COLON type SEMICOLON
    (51) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (145) empty -> .

    ID              shift and go to state 268
    RSQRBRACKET     reduce using rule 145 (empty -> .)

    simple_assignment              shift and go to state 266
    function2                      shift and go to state 278
    simple_declaration             shift and go to state 265
    empty                          shift and go to state 267

state 267

    (22) function2 -> empty .

    RSQRBRACKET     reduce using rule 22 (function2 -> empty .)


state 268

    (50) simple_declaration -> ID . COLON type SEMICOLON
    (51) simple_assignment -> ID . EQUALS expression0 SEMICOLON

    COLON           shift and go to state 211
    EQUALS          shift and go to state 184


state 269

    (139) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 279


state 270

    (115) condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .

    ID              reduce using rule 115 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    IF              reduce using rule 115 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    WRITE           reduce using rule 115 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    READ            reduce using rule 115 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    RETURN          reduce using rule 115 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    WHILE           reduce using rule 115 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    RBRACKET        reduce using rule 115 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)


state 271

    (116) condition1 -> ELSE block0 .

    SEMICOLON       reduce using rule 116 (condition1 -> ELSE block0 .)


state 272

    (127) block0 -> LBRACKET block1 RBRACKET .

    ELSE            reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)
    SEMICOLON       reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)
    ID              reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)
    IF              reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)
    WRITE           reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)
    READ            reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)
    RETURN          reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)
    WHILE           reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)
    RBRACKET        reduce using rule 127 (block0 -> LBRACKET block1 RBRACKET .)


state 273

    (128) block1 -> statement block1 .

    RBRACKET        reduce using rule 128 (block1 -> statement block1 .)


state 274

    (33) constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .

    PRIVATE         reduce using rule 33 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)
    PUBLIC          reduce using rule 33 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)
    RBRACKET        reduce using rule 33 (constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0 .)


state 275

    (43) function_block0 -> LBRACKET . function_block1 RBRACKET
    (44) function_block1 -> . function_statement function_block1
    (45) function_block1 -> . empty
    (107) function_statement -> . simple_assignment
    (108) function_statement -> . condition0
    (109) function_statement -> . writing0
    (110) function_statement -> . reading
    (111) function_statement -> . return
    (112) function_statement -> . function_call SEMICOLON
    (113) function_statement -> . method_call0 SEMICOLON
    (114) function_statement -> . while
    (145) empty -> .
    (51) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (118) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
