Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    BOOL            shift and go to state 24
    RPAREN          reduce using rule 149 (empty -> .)

    params0                        shift and go to state 239
    type                           shift and go to state 108
    empty                          shift and go to state 109

state 209

    (43) params1 -> empty .

    RPAREN          reduce using rule 43 (params1 -> empty .)


state 210

    (24) declaration2 -> LSQRBRACKET exp0 . RSQRBRACKET

    RSQRBRACKET     shift and go to state 240


state 211

    (29) assignment2 -> LSQRBRACKET exp0 RSQRBRACKET .

    EQUALS          reduce using rule 29 (assignment2 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 212

    (78) power1 -> LSQRBRACKET . exp0 RSQRBRACKET
    (61) exp0 -> . term0 exp1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    exp0                           shift and go to state 241
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 213

    (77) power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 . power2
    (80) power2 -> . POWER power0
    (81) power2 -> . SQRT power0
    (82) power2 -> . empty
    (149) empty -> .

    POWER           shift and go to state 77
    SQRT            shift and go to state 78
    MULTIPLY        reduce using rule 149 (empty -> .)
    DIVIDE          reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    RSQRBRACKET     reduce using rule 149 (empty -> .)
    LTHAN           reduce using rule 149 (empty -> .)
    GTHAN           reduce using rule 149 (empty -> .)
    DIFFERENT       reduce using rule 149 (empty -> .)
    EQUIVALENT      reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)

    power2                         shift and go to state 242
    empty                          shift and go to state 79

state 214

    (79) power1 -> empty .

    POWER           reduce using rule 79 (power1 -> empty .)
    SQRT            reduce using rule 79 (power1 -> empty .)
    MULTIPLY        reduce using rule 79 (power1 -> empty .)
    DIVIDE          reduce using rule 79 (power1 -> empty .)
    PLUS            reduce using rule 79 (power1 -> empty .)
    MINUS           reduce using rule 79 (power1 -> empty .)
    RSQRBRACKET     reduce using rule 79 (power1 -> empty .)
    LTHAN           reduce using rule 79 (power1 -> empty .)
    GTHAN           reduce using rule 79 (power1 -> empty .)
    DIFFERENT       reduce using rule 79 (power1 -> empty .)
    EQUIVALENT      reduce using rule 79 (power1 -> empty .)
    SEMICOLON       reduce using rule 79 (power1 -> empty .)
    RPAREN          reduce using rule 79 (power1 -> empty .)
    COMMA           reduce using rule 79 (power1 -> empty .)
    LPAREN          reduce using rule 79 (power1 -> empty .)


state 215

    (90) function_call_params1 -> COMMA function_call_params0 .

    RPAREN          reduce using rule 90 (function_call_params1 -> COMMA function_call_params0 .)


state 216

    (108) method_call1 -> ID . DOT method_call1
    (104) attr_access0 -> ID . DOT ID attr_access1

    DOT             shift and go to state 243


state 217

    (108) method_call1 -> ID DOT method_call1 .

    ID              reduce using rule 108 (method_call1 -> ID DOT method_call1 .)


state 218

    (105) attr_access1 -> DOT attr_access0 .

    POWER           reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    SQRT            reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    MULTIPLY        reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    DIVIDE          reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    PLUS            reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    MINUS           reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    RSQRBRACKET     reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    LTHAN           reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    GTHAN           reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    DIFFERENT       reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    EQUIVALENT      reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    SEMICOLON       reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    RPAREN          reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    COMMA           reduce using rule 105 (attr_access1 -> DOT attr_access0 .)
    LPAREN          reduce using rule 105 (attr_access1 -> DOT attr_access0 .)


state 219

    (144) object_assignment -> ID EQUALS NEW ID . LPAREN function_call_params0 RPAREN SEMICOLON

    LPAREN          shift and go to state 244


state 220

    (108) method_call1 -> ID DOT . method_call1
    (108) method_call1 -> . ID DOT method_call1
    (109) method_call1 -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 190

  ! ID              [ reduce using rule 149 (empty -> .) ]

    method_call1                   shift and go to state 217
    empty                          shift and go to state 140

state 221

    (120) condition0 -> IF LPAREN expression0 RPAREN . block0 condition1 SEMICOLON
    (132) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 246

    block0                         shift and go to state 245

state 222

    (123) writing0 -> WRITE LPAREN writing1 LPAREN . SEMICOLON

    SEMICOLON       shift and go to state 247


state 223

    (124) writing1 -> expression0 writing2 .

    LPAREN          reduce using rule 124 (writing1 -> expression0 writing2 .)


state 224

    (126) writing2 -> COMMA . writing1
    (124) writing1 -> . expression0 writing2
    (125) writing1 -> . CONST_STRING writing2
    (92) expression0 -> . exp0 expression1
    (93) expression0 -> . CONST_BOOL expression1
    (94) expression0 -> . attr_access0 expression1
    (61) exp0 -> . term0 exp1
    (104) attr_access0 -> . ID DOT ID attr_access1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call

    CONST_STRING    shift and go to state 194
    CONST_BOOL      shift and go to state 61
    ID              shift and go to state 58
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    writing1                       shift and go to state 248
    expression0                    shift and go to state 193
    exp0                           shift and go to state 60
    attr_access0                   shift and go to state 62
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45

state 225

    (127) writing2 -> empty .

    LPAREN          reduce using rule 127 (writing2 -> empty .)


state 226

    (125) writing1 -> CONST_STRING writing2 .

    LPAREN          reduce using rule 125 (writing1 -> CONST_STRING writing2 .)


state 227

    (131) while -> WHILE LPAREN expression0 RPAREN . block0
    (132) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 246

    block0                         shift and go to state 249

state 228

    (52) simple_assignment -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 250


state 229

    (7) class0 -> CLASS ID class1 LBRACKET class2 constructor class3 . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 251


state 230

    (12) class3 -> methods .

    RBRACKET        reduce using rule 12 (class3 -> methods .)


state 231

    (13) class3 -> empty .
    (39) methods -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 13 (class3 -> empty .)
    RBRACKET        reduce using rule 13 (class3 -> empty .)

  ! RBRACKET        [ reduce using rule 39 (methods -> empty .) ]


state 232

    (38) methods -> data_access . function0 methods
    (14) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    DEF             shift and go to state 13

    function0                      shift and go to state 252

state 233

    (31) constructor -> CONSTRUCT ID . LPAREN params0 RPAREN function_block0

    LPAREN          shift and go to state 253


state 234

    (35) attributes -> data_access simple_declaration attributes .

    CONSTRUCT       reduce using rule 35 (attributes -> data_access simple_declaration attributes .)


state 235

    (51) simple_declaration -> ID COLON . type SEMICOLON
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . STRING
    (50) type -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    type                           shift and go to state 254

state 236

    (14) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 . LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LSQRBRACKET     shift and go to state 255


state 237

    (15) function1 -> type .

    LSQRBRACKET     reduce using rule 15 (function1 -> type .)


state 238

    (16) function1 -> VOID .

    LSQRBRACKET     reduce using rule 16 (function1 -> VOID .)


state 239

    (42) params1 -> COMMA params0 .

    RPAREN          reduce using rule 42 (params1 -> COMMA params0 .)


state 240

    (24) declaration2 -> LSQRBRACKET exp0 RSQRBRACKET .

    SEMICOLON       reduce using rule 24 (declaration2 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 241

    (78) power1 -> LSQRBRACKET exp0 . RSQRBRACKET

    RSQRBRACKET     shift and go to state 256


state 242

    (77) power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .

    MULTIPLY        reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    DIVIDE          reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    PLUS            reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    MINUS           reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    RSQRBRACKET     reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    LTHAN           reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    GTHAN           reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    DIFFERENT       reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    EQUIVALENT      reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    SEMICOLON       reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    RPAREN          reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    COMMA           reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    LPAREN          reduce using rule 77 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)


state 243

    (108) method_call1 -> ID DOT . method_call1
    (104) attr_access0 -> ID DOT . ID attr_access1
    (108) method_call1 -> . ID DOT method_call1
    (109) method_call1 -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 138

  ! ID              [ reduce using rule 149 (empty -> .) ]

    method_call1                   shift and go to state 217
    empty                          shift and go to state 140

state 244

    (144) object_assignment -> ID EQUALS NEW ID LPAREN . function_call_params0 RPAREN SEMICOLON
    (87) function_call_params0 -> . expression0 function_call_params1
    (88) function_call_params0 -> . CONST_STRING function_call_params1
    (89) function_call_params0 -> . empty function_call_params1
    (92) expression0 -> . exp0 expression1
    (93) expression0 -> . CONST_BOOL expression1
    (94) expression0 -> . attr_access0 expression1
    (149) empty -> .
    (61) exp0 -> . term0 exp1
    (104) attr_access0 -> . ID DOT ID attr_access1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call

    CONST_STRING    shift and go to state 136
    CONST_BOOL      shift and go to state 61
    COMMA           reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    ID              shift and go to state 58
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    function_call_params0          shift and go to state 257
    expression0                    shift and go to state 135
    empty                          shift and go to state 137
    exp0                           shift and go to state 60
    attr_access0                   shift and go to state 62
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45

state 245

    (120) condition0 -> IF LPAREN expression0 RPAREN block0 . condition1 SEMICOLON
    (121) condition1 -> . ELSE block0
    (122) condition1 -> . empty
    (149) empty -> .

    ELSE            shift and go to state 259
    SEMICOLON       reduce using rule 149 (empty -> .)

    condition1                     shift and go to state 258
    empty                          shift and go to state 260

state 246

    (132) block0 -> LBRACKET . block1 RBRACKET
    (133) block1 -> . statement block1
    (134) block1 -> . empty
    (135) statement -> . assignment0
    (136) statement -> . object_assignment
    (137) statement -> . condition0
    (138) statement -> . writing0
    (139) statement -> . reading
    (140) statement -> . return
    (141) statement -> . function_call SEMICOLON
    (142) statement -> . method_call0 SEMICOLON
    (143) statement -> . while
    (149) empty -> .
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (144) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (120) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (123) writing0 -> . WRITE LPAREN writing1 LPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (131) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 149 (empty -> .)
    ID              shift and go to state 264
    IF              shift and go to state 100
    WRITE           shift and go to state 101
    READ            shift and go to state 102
    RETURN          shift and go to state 103
    WHILE           shift and go to state 104

    block1                         shift and go to state 261
    statement                      shift and go to state 262
    empty                          shift and go to state 263
    assignment0                    shift and go to state 91
    object_assignment              shift and go to state 92
    condition0                     shift and go to state 93
    writing0                       shift and go to state 94
    reading                        shift and go to state 95
    return                         shift and go to state 96
    function_call                  shift and go to state 97
    method_call0                   shift and go to state 98
    while                          shift and go to state 99

state 247

    (123) writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON .

    ID              reduce using rule 123 (writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON .)
    IF              reduce using rule 123 (writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON .)
    WRITE           reduce using rule 123 (writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON .)
    READ            reduce using rule 123 (writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON .)
    RETURN          reduce using rule 123 (writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON .)
    WHILE           reduce using rule 123 (writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON .)
    RBRACKET        reduce using rule 123 (writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON .)


state 248

    (126) writing2 -> COMMA writing1 .

    LPAREN          reduce using rule 126 (writing2 -> COMMA writing1 .)


state 249

    (131) while -> WHILE LPAREN expression0 RPAREN block0 .

    ID              reduce using rule 131 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    IF              reduce using rule 131 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    WRITE           reduce using rule 131 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    READ            reduce using rule 131 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    RETURN          reduce using rule 131 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    WHILE           reduce using rule 131 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    RBRACKET        reduce using rule 131 (while -> WHILE LPAREN expression0 RPAREN block0 .)


state 250

    (52) simple_assignment -> ID EQUALS expression0 SEMICOLON .

    PRIVATE         reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    PUBLIC          reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    CONSTRUCT       reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RSQRBRACKET     reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 52 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)


state 251

    (7) class0 -> CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 265


state 252

    (38) methods -> data_access function0 . methods
    (38) methods -> . data_access function0 methods
    (39) methods -> . empty
    (110) data_access -> . PRIVATE
    (111) data_access -> . PUBLIC
    (149) empty -> .

    PRIVATE         shift and go to state 55
    PUBLIC          shift and go to state 56
    RBRACKET        reduce using rule 149 (empty -> .)

    data_access                    shift and go to state 232
    methods                        shift and go to state 266
    empty                          shift and go to state 267

state 253

    (31) constructor -> CONSTRUCT ID LPAREN . params0 RPAREN function_block0
    (40) params0 -> . type ID params1
    (41) params0 -> . empty
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . STRING
    (50) type -> . BOOL
    (149) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    RPAREN          reduce using rule 149 (empty -> .)

    params0                        shift and go to state 268
    type                           shift and go to state 108
    empty                          shift and go to state 109

state 254

    (51) simple_declaration -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 269


state 255

    (14) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET . LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LSQRBRACKET     shift and go to state 270


state 256

    (78) power1 -> LSQRBRACKET exp0 RSQRBRACKET .

    POWER           reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    SQRT            reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    MULTIPLY        reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    DIVIDE          reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    PLUS            reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    MINUS           reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    RSQRBRACKET     reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    LTHAN           reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    GTHAN           reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    DIFFERENT       reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    EQUIVALENT      reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    SEMICOLON       reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    RPAREN          reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    COMMA           reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    LPAREN          reduce using rule 78 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 257

    (144) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 . RPAREN SEMICOLON

    RPAREN          shift and go to state 271


state 258

    (120) condition0 -> IF LPAREN expression0 RPAREN block0 condition1 . SEMICOLON

    SEMICOLON       shift and go to state 272


state 259

    (121) condition1 -> ELSE . block0
    (132) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 246

    block0                         shift and go to state 273

state 260

    (122) condition1 -> empty .

    SEMICOLON       reduce using rule 122 (condition1 -> empty .)


state 261

    (132) block0 -> LBRACKET block1 . RBRACKET

    RBRACKET        shift and go to state 274


state 262

    (133) block1 -> statement . block1
    (133) block1 -> . statement block1
    (134) block1 -> . empty
    (135) statement -> . assignment0
    (136) statement -> . object_assignment
    (137) statement -> . condition0
    (138) statement -> . writing0
    (139) statement -> . reading
    (140) statement -> . return
    (141) statement -> . function_call SEMICOLON
    (142) statement -> . method_call0 SEMICOLON
    (143) statement -> . while
    (149) empty -> .
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (144) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (120) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (123) writing0 -> . WRITE LPAREN writing1 LPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (131) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 149 (empty -> .)
    ID              shift and go to state 264
    IF              shift and go to state 100
    WRITE           shift and go to state 101
    READ            shift and go to state 102
    RETURN          shift and go to state 103
    WHILE           shift and go to state 104

    statement                      shift and go to state 262
    block1                         shift and go to state 275
    empty                          shift and go to state 263
    assignment0                    shift and go to state 91
    object_assignment              shift and go to state 92
    condition0                     shift and go to state 93
    writing0                       shift and go to state 94
    reading                        shift and go to state 95
    return                         shift and go to state 96
    function_call                  shift and go to state 97
    method_call0                   shift and go to state 98
    while                          shift and go to state 99

state 263

    (134) block1 -> empty .

    RBRACKET        reduce using rule 134 (block1 -> empty .)


state 264

    (26) assignment0 -> ID . assignment1 EQUALS expression0 SEMICOLON
    (144) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (86) function_call -> ID . LPAREN function_call_params0 RPAREN
    (107) method_call0 -> ID . DOT method_call1 function_call
    (27) assignment1 -> . LSQRBRACKET exp0 RSQRBRACKET assignment2
    (28) assignment1 -> . empty
    (149) empty -> .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 144
    LPAREN          shift and go to state 84
    DOT             shift and go to state 145
    LSQRBRACKET     shift and go to state 19

  ! EQUALS          [ reduce using rule 149 (empty -> .) ]

    assignment1                    shift and go to state 16
    empty                          shift and go to state 20

state 265

    (7) class0 -> CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .

    CLASS           reduce using rule 7 (class0 -> CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .)
    DEF             reduce using rule 7 (class0 -> CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .)
    ID              reduce using rule 7 (class0 -> CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .)
    MAIN            reduce using rule 7 (class0 -> CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .)


state 266

    (38) methods -> data_access function0 methods .

    RBRACKET        reduce using rule 38 (methods -> data_access function0 methods .)


state 267

    (39) methods -> empty .

    RBRACKET        reduce using rule 39 (methods -> empty .)


state 268

    (31) constructor -> CONSTRUCT ID LPAREN params0 . RPAREN function_block0

    RPAREN          shift and go to state 276


state 269

    (51) simple_declaration -> ID COLON type SEMICOLON .

    PRIVATE         reduce using rule 51 (simple_declaration -> ID COLON type SEMICOLON .)
    PUBLIC          reduce using rule 51 (simple_declaration -> ID COLON type SEMICOLON .)
    ID              reduce using rule 51 (simple_declaration -> ID COLON type SEMICOLON .)
    CONSTRUCT       reduce using rule 51 (simple_declaration -> ID COLON type SEMICOLON .)
    RSQRBRACKET     reduce using rule 51 (simple_declaration -> ID COLON type SEMICOLON .)


state 270

    (14) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET . function2 RSQRBRACKET RSQRBRACKET function_block0
    (17) function2 -> . simple_declaration function2
    (18) function2 -> . simple_assignment function2
    (19) function2 -> . empty
    (51) simple_declaration -> . ID COLON type SEMICOLON
    (52) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (149) empty -> .

    ID              shift and go to state 277
    RSQRBRACKET     reduce using rule 149 (empty -> .)

    function2                      shift and go to state 278
    simple_declaration             shift and go to state 279
    simple_assignment              shift and go to state 280
    empty                          shift and go to state 281

state 271

    (144) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 282


state 272

    (120) condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .

    ID              reduce using rule 120 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    IF              reduce using rule 120 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    WRITE           reduce using rule 120 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    READ            reduce using rule 120 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    RETURN          reduce using rule 120 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    WHILE           reduce using rule 120 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    RBRACKET        reduce using rule 120 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)


state 273

    (121) condition1 -> ELSE block0 .

    SEMICOLON       reduce using rule 121 (condition1 -> ELSE block0 .)


state 274

