Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0

    (126) return -> RETURN expression0 SEMICOLON .

    ID              reduce using rule 126 (return -> RETURN expression0 SEMICOLON .)
    IF              reduce using rule 126 (return -> RETURN expression0 SEMICOLON .)
    WRITE           reduce using rule 126 (return -> RETURN expression0 SEMICOLON .)
    READ            reduce using rule 126 (return -> RETURN expression0 SEMICOLON .)
    RETURN          reduce using rule 126 (return -> RETURN expression0 SEMICOLON .)
    WHILE           reduce using rule 126 (return -> RETURN expression0 SEMICOLON .)
    RBRACKET        reduce using rule 126 (return -> RETURN expression0 SEMICOLON .)


state 205

    (128) while -> WHILE LPAREN expression0 . RPAREN block0

    RPAREN          shift and go to state 231


state 206

    (8) class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 . RBRACKET SEMICOLON revert_global

    RBRACKET        shift and go to state 232


state 207

    (17) class3 -> methods .

    RBRACKET        reduce using rule 17 (class3 -> methods .)


state 208

    (18) class3 -> empty .
    (40) methods -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 18 (class3 -> empty .)
    RBRACKET        reduce using rule 18 (class3 -> empty .)

  ! RBRACKET        [ reduce using rule 40 (methods -> empty .) ]


state 209

    (39) methods -> data_access . function0 methods
    (19) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    DEF             shift and go to state 14

    function0                      shift and go to state 233

state 210

    (35) constructor -> CONSTRUCT ID . LPAREN params0 RPAREN function_block0

    LPAREN          shift and go to state 234


state 211

    (36) attributes -> data_access simple_declaration attributes .

    CONSTRUCT       reduce using rule 36 (attributes -> data_access simple_declaration attributes .)


state 212

    (52) simple_declaration -> ID COLON . type SEMICOLON
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOL

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    BOOL            shift and go to state 59

    type                           shift and go to state 235

state 213

    (53) simple_assignment -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 236


state 214

    (19) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 . LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    LSQRBRACKET     shift and go to state 237


state 215

    (20) function1 -> type .

    LSQRBRACKET     reduce using rule 20 (function1 -> type .)


state 216

    (21) function1 -> VOID .

    LSQRBRACKET     reduce using rule 21 (function1 -> VOID .)


state 217

    (43) params1 -> COMMA params0 .

    RPAREN          reduce using rule 43 (params1 -> COMMA params0 .)


state 218

    (30) declaration2 -> LSQRBRACKET . exp0 RSQRBRACKET
    (62) exp0 -> . term0 exp1
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (105) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    ID              shift and go to state 45
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    exp0                           shift and go to state 238
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42
    attr_access0                   shift and go to state 47

state 219

    (29) declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET declaration2 .

    SEMICOLON       reduce using rule 29 (declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET declaration2 .)


state 220

    (31) declaration2 -> empty .

    SEMICOLON       reduce using rule 31 (declaration2 -> empty .)


state 221

    (79) power1 -> LSQRBRACKET exp0 . RSQRBRACKET

    RSQRBRACKET     shift and go to state 239


state 222

    (78) power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .

    MULTIPLY        reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    DIVIDE          reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    PLUS            reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    MINUS           reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    LTHAN           reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    GTHAN           reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    DIFFERENT       reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    EQUIVALENT      reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    SEMICOLON       reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    RSQRBRACKET     reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    RPAREN          reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    COMMA           reduce using rule 78 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)


state 223

    (34) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS . expression0 SEMICOLON
    (93) expression0 -> . exp0 expression1
    (94) expression0 -> . CONST_BOOL expression1
    (95) expression0 -> . attr_access0 expression1
    (62) exp0 -> . term0 exp1
    (105) attr_access0 -> . ID DOT ID
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 32
    ID              shift and go to state 29
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    exp0                           shift and go to state 31
    expression0                    shift and go to state 240
    attr_access0                   shift and go to state 33
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42

state 224

    (141) object_assignment -> ID EQUALS NEW ID . LPAREN function_call_params0 RPAREN SEMICOLON

    LPAREN          shift and go to state 241


state 225

    (117) condition0 -> IF LPAREN expression0 RPAREN . block0 condition1 SEMICOLON
    (129) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 243

    block0                         shift and go to state 242

state 226

    (120) writing0 -> WRITE LPAREN writing1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 244


state 227

    (121) writing1 -> expression0 writing2 .

    RPAREN          reduce using rule 121 (writing1 -> expression0 writing2 .)


state 228

    (123) writing2 -> COMMA . writing1
    (121) writing1 -> . expression0 writing2
    (122) writing1 -> . CONST_STRING writing2
    (93) expression0 -> . exp0 expression1
    (94) expression0 -> . CONST_BOOL expression1
    (95) expression0 -> . attr_access0 expression1
    (62) exp0 -> . term0 exp1
    (105) attr_access0 -> . ID DOT ID
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 202
    CONST_BOOL      shift and go to state 32
    ID              shift and go to state 29
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    writing1                       shift and go to state 245
    expression0                    shift and go to state 201
    exp0                           shift and go to state 31
    attr_access0                   shift and go to state 33
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42

state 229

    (124) writing2 -> empty .

    RPAREN          reduce using rule 124 (writing2 -> empty .)


state 230

    (122) writing1 -> CONST_STRING writing2 .

    RPAREN          reduce using rule 122 (writing1 -> CONST_STRING writing2 .)


state 231

    (128) while -> WHILE LPAREN expression0 RPAREN . block0
    (129) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 243

    block0                         shift and go to state 246

state 232

    (8) class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET . SEMICOLON revert_global

    SEMICOLON       shift and go to state 247


state 233

    (39) methods -> data_access function0 . methods
    (39) methods -> . data_access function0 methods
    (40) methods -> . empty
    (107) data_access -> . PRIVATE
    (108) data_access -> . PUBLIC
    (147) empty -> .

    PRIVATE         shift and go to state 150
    PUBLIC          shift and go to state 151
    RBRACKET        reduce using rule 147 (empty -> .)

    data_access                    shift and go to state 209
    methods                        shift and go to state 248
    empty                          shift and go to state 249

state 234

    (35) constructor -> CONSTRUCT ID LPAREN . params0 RPAREN function_block0
    (41) params0 -> . type ID params1
    (42) params0 -> . empty
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOL
    (147) empty -> .

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    BOOL            shift and go to state 59
    RPAREN          reduce using rule 147 (empty -> .)

    params0                        shift and go to state 250
    type                           shift and go to state 99
    empty                          shift and go to state 100

state 235

    (52) simple_declaration -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 251


state 236

    (53) simple_assignment -> ID EQUALS expression0 SEMICOLON .

    PRIVATE         reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    PUBLIC          reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    CONSTRUCT       reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RSQRBRACKET     reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 53 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)


state 237

    (19) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET . LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    LSQRBRACKET     shift and go to state 252


state 238

    (30) declaration2 -> LSQRBRACKET exp0 . RSQRBRACKET

    RSQRBRACKET     shift and go to state 253


state 239

    (79) power1 -> LSQRBRACKET exp0 RSQRBRACKET .

    POWER           reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    SQRT            reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    MULTIPLY        reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    DIVIDE          reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    PLUS            reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    MINUS           reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    LTHAN           reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    GTHAN           reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    DIFFERENT       reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    EQUIVALENT      reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    SEMICOLON       reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    RSQRBRACKET     reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    RPAREN          reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    COMMA           reduce using rule 79 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 240

    (34) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 254


state 241

    (141) object_assignment -> ID EQUALS NEW ID LPAREN . function_call_params0 RPAREN SEMICOLON
    (88) function_call_params0 -> . expression0 function_call_params1
    (89) function_call_params0 -> . CONST_STRING function_call_params1
    (90) function_call_params0 -> . empty function_call_params1
    (93) expression0 -> . exp0 expression1
    (94) expression0 -> . CONST_BOOL expression1
    (95) expression0 -> . attr_access0 expression1
    (147) empty -> .
    (62) exp0 -> . term0 exp1
    (105) attr_access0 -> . ID DOT ID
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 108
    CONST_BOOL      shift and go to state 32
    COMMA           reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)
    ID              shift and go to state 29
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    function_call_params0          shift and go to state 255
    expression0                    shift and go to state 107
    empty                          shift and go to state 109
    exp0                           shift and go to state 31
    attr_access0                   shift and go to state 33
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42

state 242

    (117) condition0 -> IF LPAREN expression0 RPAREN block0 . condition1 SEMICOLON
    (118) condition1 -> . ELSE block0
    (119) condition1 -> . empty
    (147) empty -> .

    ELSE            shift and go to state 257
    SEMICOLON       reduce using rule 147 (empty -> .)

    condition1                     shift and go to state 256
    empty                          shift and go to state 258

state 243

    (129) block0 -> LBRACKET . block1 RBRACKET
    (130) block1 -> . statement block1
    (131) block1 -> . empty
    (132) statement -> . assignment0
    (133) statement -> . object_assignment
    (134) statement -> . condition0
    (135) statement -> . writing0
    (136) statement -> . reading
    (137) statement -> . return
    (138) statement -> . function_call SEMICOLON
    (139) statement -> . method_call0 SEMICOLON
    (140) statement -> . while
    (147) empty -> .
    (32) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (117) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (120) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (125) reading -> . READ ID SEMICOLON
    (126) return -> . RETURN expression0 SEMICOLON
    (127) return -> . RETURN SEMICOLON
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (128) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 147 (empty -> .)
    ID              shift and go to state 262
    IF              shift and go to state 140
    WRITE           shift and go to state 141
    READ            shift and go to state 142
    RETURN          shift and go to state 143
    WHILE           shift and go to state 144

    block1                         shift and go to state 259
    statement                      shift and go to state 260
    empty                          shift and go to state 261
    assignment0                    shift and go to state 130
    object_assignment              shift and go to state 131
    condition0                     shift and go to state 132
    writing0                       shift and go to state 133
    reading                        shift and go to state 134
    return                         shift and go to state 135
    function_call                  shift and go to state 136
    method_call0                   shift and go to state 137
    while                          shift and go to state 138

state 244

    (120) writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .

    ID              reduce using rule 120 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    IF              reduce using rule 120 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    WRITE           reduce using rule 120 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    READ            reduce using rule 120 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 120 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 120 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 120 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)


state 245

    (123) writing2 -> COMMA writing1 .

    RPAREN          reduce using rule 123 (writing2 -> COMMA writing1 .)


state 246

    (128) while -> WHILE LPAREN expression0 RPAREN block0 .

    ID              reduce using rule 128 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    IF              reduce using rule 128 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    WRITE           reduce using rule 128 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    READ            reduce using rule 128 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    RETURN          reduce using rule 128 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    WHILE           reduce using rule 128 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    RBRACKET        reduce using rule 128 (while -> WHILE LPAREN expression0 RPAREN block0 .)


state 247

    (8) class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON . revert_global
    (9) revert_global -> .

    CLASS           reduce using rule 9 (revert_global -> .)
    DEF             reduce using rule 9 (revert_global -> .)
    ID              reduce using rule 9 (revert_global -> .)
    MAIN            reduce using rule 9 (revert_global -> .)

    revert_global                  shift and go to state 263

state 248

    (39) methods -> data_access function0 methods .

    RBRACKET        reduce using rule 39 (methods -> data_access function0 methods .)


state 249

    (40) methods -> empty .

    RBRACKET        reduce using rule 40 (methods -> empty .)


state 250

    (35) constructor -> CONSTRUCT ID LPAREN params0 . RPAREN function_block0

    RPAREN          shift and go to state 264


state 251

    (52) simple_declaration -> ID COLON type SEMICOLON .

    PRIVATE         reduce using rule 52 (simple_declaration -> ID COLON type SEMICOLON .)
    PUBLIC          reduce using rule 52 (simple_declaration -> ID COLON type SEMICOLON .)
    ID              reduce using rule 52 (simple_declaration -> ID COLON type SEMICOLON .)
    CONSTRUCT       reduce using rule 52 (simple_declaration -> ID COLON type SEMICOLON .)
    RSQRBRACKET     reduce using rule 52 (simple_declaration -> ID COLON type SEMICOLON .)


state 252

    (19) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET . function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (22) function2 -> . simple_declaration function2
    (23) function2 -> . simple_assignment function2
    (24) function2 -> . empty
    (52) simple_declaration -> . ID COLON type SEMICOLON
    (53) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (147) empty -> .

    ID              shift and go to state 269
    RSQRBRACKET     reduce using rule 147 (empty -> .)

    function2                      shift and go to state 265
    simple_declaration             shift and go to state 266
    simple_assignment              shift and go to state 267
    empty                          shift and go to state 268

state 253

    (30) declaration2 -> LSQRBRACKET exp0 RSQRBRACKET .

    SEMICOLON       reduce using rule 30 (declaration2 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 254

    (34) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .

    CLASS           reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    DEF             reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    MAIN            reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 34 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)


state 255

    (141) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 . RPAREN SEMICOLON

    RPAREN          shift and go to state 270


state 256

    (117) condition0 -> IF LPAREN expression0 RPAREN block0 condition1 . SEMICOLON

    SEMICOLON       shift and go to state 271


state 257

    (118) condition1 -> ELSE . block0
    (129) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 243

    block0                         shift and go to state 272

state 258

    (119) condition1 -> empty .

    SEMICOLON       reduce using rule 119 (condition1 -> empty .)


state 259

    (129) block0 -> LBRACKET block1 . RBRACKET

    RBRACKET        shift and go to state 273


state 260

    (130) block1 -> statement . block1
    (130) block1 -> . statement block1
    (131) block1 -> . empty
    (132) statement -> . assignment0
    (133) statement -> . object_assignment
    (134) statement -> . condition0
    (135) statement -> . writing0
    (136) statement -> . reading
    (137) statement -> . return
    (138) statement -> . function_call SEMICOLON
    (139) statement -> . method_call0 SEMICOLON
    (140) statement -> . while
    (147) empty -> .
    (32) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (117) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (120) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (125) reading -> . READ ID SEMICOLON
    (126) return -> . RETURN expression0 SEMICOLON
    (127) return -> . RETURN SEMICOLON
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (128) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 147 (empty -> .)
    ID              shift and go to state 262
    IF              shift and go to state 140
    WRITE           shift and go to state 141
    READ            shift and go to state 142
    RETURN          shift and go to state 143
    WHILE           shift and go to state 144

    statement                      shift and go to state 260
    block1                         shift and go to state 274
    empty                          shift and go to state 261
    assignment0                    shift and go to state 130
    object_assignment              shift and go to state 131
    condition0                     shift and go to state 132
    writing0                       shift and go to state 133
    reading                        shift and go to state 134
    return                         shift and go to state 135
    function_call                  shift and go to state 136
    method_call0                   shift and go to state 137
    while                          shift and go to state 138

state 261

    (131) block1 -> empty .

    RBRACKET        reduce using rule 131 (block1 -> empty .)


state 262

    (32) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (33) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (87) function_call -> ID . LPAREN function_call_params0 RPAREN
    (106) method_call0 -> ID . DOT function_call

    EQUALS          shift and go to state 171
    LSQRBRACKET     shift and go to state 17
    LPAREN          shift and go to state 63
    DOT             shift and go to state 172


state 263

    (8) class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global .

    CLASS           reduce using rule 8 (class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global .)
    DEF             reduce using rule 8 (class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global .)
    ID              reduce using rule 8 (class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global .)
    MAIN            reduce using rule 8 (class0 -> CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global .)


state 264

    (35) constructor -> CONSTRUCT ID LPAREN params0 RPAREN . function_block0
    (45) function_block0 -> . LBRACKET function_block1 RBRACKET

    LBRACKET        shift and go to state 276

    function_block0                shift and go to state 275

state 265

    (19) function0 -> DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 . RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    RSQRBRACKET     shift and go to state 277


state 266

    (22) function2 -> simple_declaration . function2
