Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    WRITE           reduce using rule 121 (reading -> READ ID SEMICOLON .)
    READ            reduce using rule 121 (reading -> READ ID SEMICOLON .)
    RETURN          reduce using rule 121 (reading -> READ ID SEMICOLON .)
    WHILE           reduce using rule 121 (reading -> READ ID SEMICOLON .)
    RBRACKET        reduce using rule 121 (reading -> READ ID SEMICOLON .)


state 205

    (122) return -> RETURN expression0 SEMICOLON .

    ID              reduce using rule 122 (return -> RETURN expression0 SEMICOLON .)
    IF              reduce using rule 122 (return -> RETURN expression0 SEMICOLON .)
    WRITE           reduce using rule 122 (return -> RETURN expression0 SEMICOLON .)
    READ            reduce using rule 122 (return -> RETURN expression0 SEMICOLON .)
    RETURN          reduce using rule 122 (return -> RETURN expression0 SEMICOLON .)
    WHILE           reduce using rule 122 (return -> RETURN expression0 SEMICOLON .)
    RBRACKET        reduce using rule 122 (return -> RETURN expression0 SEMICOLON .)


state 206

    (124) while -> WHILE LPAREN expression0 . RPAREN block0

    RPAREN          shift and go to state 230


state 207

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 231


state 208

    (14) class3 -> methods .

    RBRACKET        reduce using rule 14 (class3 -> methods .)


state 209

    (15) class3 -> empty .
    (36) methods -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 15 (class3 -> empty .)
    RBRACKET        reduce using rule 15 (class3 -> empty .)

  ! RBRACKET        [ reduce using rule 36 (methods -> empty .) ]


state 210

    (35) methods -> data_access . function0 methods
    (16) function0 -> . DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    DEF             shift and go to state 14

    function0                      shift and go to state 232

state 211

    (31) constructor -> CONSTRUCT ID . LPAREN params0 RPAREN function_block0

    LPAREN          shift and go to state 233


state 212

    (32) attributes -> data_access simple_declaration attributes .

    CONSTRUCT       reduce using rule 32 (attributes -> data_access simple_declaration attributes .)


state 213

    (48) simple_declaration -> ID COLON . type SEMICOLON
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    BOOL            shift and go to state 34

    type                           shift and go to state 234

state 214

    (49) simple_assignment -> ID EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 235


state 215

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 . LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LSQRBRACKET     shift and go to state 236


state 216

    (17) function1 -> type .

    LSQRBRACKET     reduce using rule 17 (function1 -> type .)


state 217

    (18) function1 -> VOID .

    LSQRBRACKET     reduce using rule 18 (function1 -> VOID .)


state 218

    (39) params1 -> COMMA params0 .

    RPAREN          reduce using rule 39 (params1 -> COMMA params0 .)


state 219

    (26) declaration2 -> LSQRBRACKET exp0 . RSQRBRACKET

    RSQRBRACKET     shift and go to state 237


state 220

    (75) power1 -> LSQRBRACKET exp0 . RSQRBRACKET

    RSQRBRACKET     shift and go to state 238


state 221

    (74) power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .

    MULTIPLY        reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    DIVIDE          reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    PLUS            reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    MINUS           reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    LTHAN           reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    GTHAN           reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    DIFFERENT       reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    EQUIVALENT      reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    SEMICOLON       reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    RSQRBRACKET     reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    RPAREN          reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)
    COMMA           reduce using rule 74 (power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2 .)


state 222

    (30) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS . expression0 SEMICOLON
    (89) expression0 -> . exp0 expression1
    (90) expression0 -> . CONST_BOOL expression1
    (91) expression0 -> . attr_access0 expression1
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 38
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    exp0                           shift and go to state 37
    expression0                    shift and go to state 239
    attr_access0                   shift and go to state 39
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 223

    (137) object_assignment -> ID EQUALS NEW ID . LPAREN function_call_params0 RPAREN SEMICOLON

    LPAREN          shift and go to state 240


state 224

    (113) condition0 -> IF LPAREN expression0 RPAREN . block0 condition1 SEMICOLON
    (125) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 242

    block0                         shift and go to state 241

state 225

    (116) writing0 -> WRITE LPAREN writing1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 226

    (117) writing1 -> expression0 writing2 .

    RPAREN          reduce using rule 117 (writing1 -> expression0 writing2 .)


state 227

    (119) writing2 -> COMMA . writing1
    (117) writing1 -> . expression0 writing2
    (118) writing1 -> . CONST_STRING writing2
    (89) expression0 -> . exp0 expression1
    (90) expression0 -> . CONST_BOOL expression1
    (91) expression0 -> . attr_access0 expression1
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 203
    CONST_BOOL      shift and go to state 38
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    writing1                       shift and go to state 244
    expression0                    shift and go to state 202
    exp0                           shift and go to state 37
    attr_access0                   shift and go to state 39
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 228

    (120) writing2 -> empty .

    RPAREN          reduce using rule 120 (writing2 -> empty .)


state 229

    (118) writing1 -> CONST_STRING writing2 .

    RPAREN          reduce using rule 118 (writing1 -> CONST_STRING writing2 .)


state 230

    (124) while -> WHILE LPAREN expression0 RPAREN . block0
    (125) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 242

    block0                         shift and go to state 245

state 231

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 246


state 232

    (35) methods -> data_access function0 . methods
    (35) methods -> . data_access function0 methods
    (36) methods -> . empty
    (103) data_access -> . PRIVATE
    (104) data_access -> . PUBLIC
    (143) empty -> .

    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    RBRACKET        reduce using rule 143 (empty -> .)

    data_access                    shift and go to state 210
    methods                        shift and go to state 247
    empty                          shift and go to state 248

state 233

    (31) constructor -> CONSTRUCT ID LPAREN . params0 RPAREN function_block0
    (37) params0 -> . type ID params1
    (38) params0 -> . empty
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL
    (143) empty -> .

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    BOOL            shift and go to state 34
    RPAREN          reduce using rule 143 (empty -> .)

    params0                        shift and go to state 249
    type                           shift and go to state 99
    empty                          shift and go to state 100

state 234

    (48) simple_declaration -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 250


state 235

    (49) simple_assignment -> ID EQUALS expression0 SEMICOLON .

    PRIVATE         reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    PUBLIC          reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    CONSTRUCT       reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RSQRBRACKET     reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 49 (simple_assignment -> ID EQUALS expression0 SEMICOLON .)


state 236

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET . LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    LSQRBRACKET     shift and go to state 251


state 237

    (26) declaration2 -> LSQRBRACKET exp0 RSQRBRACKET .

    SEMICOLON       reduce using rule 26 (declaration2 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 238

    (75) power1 -> LSQRBRACKET exp0 RSQRBRACKET .

    POWER           reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    SQRT            reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    MULTIPLY        reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    DIVIDE          reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    PLUS            reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    MINUS           reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    LTHAN           reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    GTHAN           reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    DIFFERENT       reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    EQUIVALENT      reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    SEMICOLON       reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    RSQRBRACKET     reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    RPAREN          reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)
    COMMA           reduce using rule 75 (power1 -> LSQRBRACKET exp0 RSQRBRACKET .)


state 239

    (30) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 . SEMICOLON

    SEMICOLON       shift and go to state 252


state 240

    (137) object_assignment -> ID EQUALS NEW ID LPAREN . function_call_params0 RPAREN SEMICOLON
    (84) function_call_params0 -> . expression0 function_call_params1
    (85) function_call_params0 -> . CONST_STRING function_call_params1
    (86) function_call_params0 -> . empty function_call_params1
    (89) expression0 -> . exp0 expression1
    (90) expression0 -> . CONST_BOOL expression1
    (91) expression0 -> . attr_access0 expression1
    (143) empty -> .
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_STRING    shift and go to state 107
    CONST_BOOL      shift and go to state 38
    COMMA           reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    function_call_params0          shift and go to state 253
    expression0                    shift and go to state 106
    empty                          shift and go to state 108
    exp0                           shift and go to state 37
    attr_access0                   shift and go to state 39
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 241

    (113) condition0 -> IF LPAREN expression0 RPAREN block0 . condition1 SEMICOLON
    (114) condition1 -> . ELSE block0
    (115) condition1 -> . empty
    (143) empty -> .

    ELSE            shift and go to state 255
    SEMICOLON       reduce using rule 143 (empty -> .)

    condition1                     shift and go to state 254
    empty                          shift and go to state 256

state 242

    (125) block0 -> LBRACKET . block1 RBRACKET
    (126) block1 -> . statement block1
    (127) block1 -> . empty
    (128) statement -> . assignment0
    (129) statement -> . object_assignment
    (130) statement -> . condition0
    (131) statement -> . writing0
    (132) statement -> . reading
    (133) statement -> . return
    (134) statement -> . function_call SEMICOLON
    (135) statement -> . method_call0 SEMICOLON
    (136) statement -> . while
    (143) empty -> .
    (28) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (137) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (121) reading -> . READ ID SEMICOLON
    (122) return -> . RETURN expression0 SEMICOLON
    (123) return -> . RETURN SEMICOLON
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (124) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 143 (empty -> .)
    ID              shift and go to state 260
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    block1                         shift and go to state 257
    statement                      shift and go to state 258
    empty                          shift and go to state 259
    assignment0                    shift and go to state 130
    object_assignment              shift and go to state 131
    condition0                     shift and go to state 132
    writing0                       shift and go to state 133
    reading                        shift and go to state 134
    return                         shift and go to state 135
    function_call                  shift and go to state 136
    method_call0                   shift and go to state 137
    while                          shift and go to state 138

state 243

    (116) writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .

    ID              reduce using rule 116 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    IF              reduce using rule 116 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    WRITE           reduce using rule 116 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    READ            reduce using rule 116 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 116 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 116 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 116 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)


state 244

    (119) writing2 -> COMMA writing1 .

    RPAREN          reduce using rule 119 (writing2 -> COMMA writing1 .)


state 245

    (124) while -> WHILE LPAREN expression0 RPAREN block0 .

    ID              reduce using rule 124 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    IF              reduce using rule 124 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    WRITE           reduce using rule 124 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    READ            reduce using rule 124 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    RETURN          reduce using rule 124 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    WHILE           reduce using rule 124 (while -> WHILE LPAREN expression0 RPAREN block0 .)
    RBRACKET        reduce using rule 124 (while -> WHILE LPAREN expression0 RPAREN block0 .)


state 246

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .

    CLASS           reduce using rule 8 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .)
    DEF             reduce using rule 8 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .)
    ID              reduce using rule 8 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .)
    MAIN            reduce using rule 8 (class0 -> CLASS id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON .)


state 247

    (35) methods -> data_access function0 methods .

    RBRACKET        reduce using rule 35 (methods -> data_access function0 methods .)


state 248

    (36) methods -> empty .

    RBRACKET        reduce using rule 36 (methods -> empty .)


state 249

    (31) constructor -> CONSTRUCT ID LPAREN params0 . RPAREN function_block0

    RPAREN          shift and go to state 261


state 250

    (48) simple_declaration -> ID COLON type SEMICOLON .

    PRIVATE         reduce using rule 48 (simple_declaration -> ID COLON type SEMICOLON .)
    PUBLIC          reduce using rule 48 (simple_declaration -> ID COLON type SEMICOLON .)
    ID              reduce using rule 48 (simple_declaration -> ID COLON type SEMICOLON .)
    CONSTRUCT       reduce using rule 48 (simple_declaration -> ID COLON type SEMICOLON .)
    RSQRBRACKET     reduce using rule 48 (simple_declaration -> ID COLON type SEMICOLON .)


state 251

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET . function2 RSQRBRACKET RSQRBRACKET function_block0
    (19) function2 -> . simple_declaration function2
    (20) function2 -> . simple_assignment function2
    (21) function2 -> . empty
    (48) simple_declaration -> . ID COLON type SEMICOLON
    (49) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (143) empty -> .

    ID              shift and go to state 262
    RSQRBRACKET     reduce using rule 143 (empty -> .)

    function2                      shift and go to state 263
    simple_declaration             shift and go to state 264
    simple_assignment              shift and go to state 265
    empty                          shift and go to state 266

state 252

    (30) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .

    CLASS           reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    DEF             reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    MAIN            reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 30 (assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON .)


state 253

    (137) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 . RPAREN SEMICOLON

    RPAREN          shift and go to state 267


state 254

    (113) condition0 -> IF LPAREN expression0 RPAREN block0 condition1 . SEMICOLON

    SEMICOLON       shift and go to state 268


state 255

    (114) condition1 -> ELSE . block0
    (125) block0 -> . LBRACKET block1 RBRACKET

    LBRACKET        shift and go to state 242

    block0                         shift and go to state 269

state 256

    (115) condition1 -> empty .

    SEMICOLON       reduce using rule 115 (condition1 -> empty .)


state 257

    (125) block0 -> LBRACKET block1 . RBRACKET

    RBRACKET        shift and go to state 270


state 258

    (126) block1 -> statement . block1
    (126) block1 -> . statement block1
    (127) block1 -> . empty
    (128) statement -> . assignment0
    (129) statement -> . object_assignment
    (130) statement -> . condition0
    (131) statement -> . writing0
    (132) statement -> . reading
    (133) statement -> . return
    (134) statement -> . function_call SEMICOLON
    (135) statement -> . method_call0 SEMICOLON
    (136) statement -> . while
    (143) empty -> .
    (28) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (137) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (121) reading -> . READ ID SEMICOLON
    (122) return -> . RETURN expression0 SEMICOLON
    (123) return -> . RETURN SEMICOLON
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (124) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 143 (empty -> .)
    ID              shift and go to state 260
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    statement                      shift and go to state 258
    block1                         shift and go to state 271
    empty                          shift and go to state 259
    assignment0                    shift and go to state 130
    object_assignment              shift and go to state 131
    condition0                     shift and go to state 132
    writing0                       shift and go to state 133
    reading                        shift and go to state 134
    return                         shift and go to state 135
    function_call                  shift and go to state 136
    method_call0                   shift and go to state 137
    while                          shift and go to state 138

state 259

    (127) block1 -> empty .

    RBRACKET        reduce using rule 127 (block1 -> empty .)


state 260

    (28) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (29) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (30) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (137) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (83) function_call -> ID . LPAREN function_call_params0 RPAREN
    (102) method_call0 -> ID . DOT function_call

    EQUALS          shift and go to state 168
    LSQRBRACKET     shift and go to state 17
    LPAREN          shift and go to state 63
    DOT             shift and go to state 169


state 261

    (31) constructor -> CONSTRUCT ID LPAREN params0 RPAREN . function_block0
    (41) function_block0 -> . LBRACKET function_block1 RBRACKET

    LBRACKET        shift and go to state 273

    function_block0                shift and go to state 272

state 262

    (48) simple_declaration -> ID . COLON type SEMICOLON
    (49) simple_assignment -> ID . EQUALS expression0 SEMICOLON

    COLON           shift and go to state 213
    EQUALS          shift and go to state 184


state 263

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 . RSQRBRACKET RSQRBRACKET function_block0

    RSQRBRACKET     shift and go to state 274


state 264

    (19) function2 -> simple_declaration . function2
    (19) function2 -> . simple_declaration function2
    (20) function2 -> . simple_assignment function2
    (21) function2 -> . empty
    (48) simple_declaration -> . ID COLON type SEMICOLON
    (49) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (143) empty -> .

    ID              shift and go to state 262
    RSQRBRACKET     reduce using rule 143 (empty -> .)

    simple_declaration             shift and go to state 264
    function2                      shift and go to state 275
    simple_assignment              shift and go to state 265
    empty                          shift and go to state 266

state 265

    (20) function2 -> simple_assignment . function2
    (19) function2 -> . simple_declaration function2
    (20) function2 -> . simple_assignment function2
    (21) function2 -> . empty
    (48) simple_declaration -> . ID COLON type SEMICOLON
    (49) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (143) empty -> .

    ID              shift and go to state 262
    RSQRBRACKET     reduce using rule 143 (empty -> .)

    simple_assignment              shift and go to state 265
    function2                      shift and go to state 276
    simple_declaration             shift and go to state 264
    empty                          shift and go to state 266

state 266

    (21) function2 -> empty .

    RSQRBRACKET     reduce using rule 21 (function2 -> empty .)


state 267

    (137) object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 277


state 268

    (113) condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .

    ID              reduce using rule 113 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
    IF              reduce using rule 113 (condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON .)
